,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
Arizona Passing,,ARI,12,QB,100.00,67%,393.2,584.8,7.6,4438.0,31.17,12.00,135,808,8.00,
Kyler Murray,1,ARI,12,QB,0.96,67%,377.4,561.4,7.6,4293.9,31.00,11.00,135,808,8.00,
Colt McCoy,2,ARI,12,QB,0.04,62%,14.5,23.4,6.8,159.1,1.25,0.48,0,0,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Arizona Rushing,,ARI,12,RB,100,499.32,4.7,4.3,2471.4,20.0,0.21,82.57,7.3,7.4,606,4.0
James Conner,1,ARI,12,RB,0.42,209.71,4.2,4.1,858.5,7.0,0.33,27.25,7.2,6.6,180,1.0
Chase Edmonds,2,ARI,12,RB,0.25,124.83,4.4,4.3,536.0,4.0,0.67,55.32,8.3,7.7,426,3.0
Eno Benjamin,3,ARI,12,RB,0.03,14.98,4.2,4.1,61.3,0.0,0.00,0.00,7.8,7.2,0,0.0
Jonathan Ward,4,ARI,12,RB,0.00,0.00,3.9,3.8,0.0,0.0,0.00,0.00,7.5,6.9,0,0.0
Kyler Murray,,ARI,12,QB,0.27,134.82,6.1,6.0,808.0,8.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Arizona Rec WR,,ARI,12,WR,0.05,26.99,7.7,4.3,207.7,1.1,0.71,279.15,12.5,12.6,3489,24.0
DeAndre Hopkins,1,ARI,12,WR,0.00,0.00,4.5,4.4,0.0,0.0,0.43,120.03,12.2,11.9,1426,9.0
Christian Kirk,2,ARI,12,WR,0.02,9.00,7.2,7.1,63.8,0.0,0.18,50.25,12.5,12.2,612,5.0
Rondale Moore,3,ARI,12,WR,0.04,18.00,8.1,8.0,143.8,1.0,0.23,64.20,13.5,13.2,846,5.0
A.J. Green,4,ARI,12,WR,0.00,0.00,13.1,13.0,0.0,0.0,0.12,33.50,13.0,12.7,425,4.0
Andy Isabella,5,ARI,12,WR,0.00,0.00,6.1,6.0,0.0,0.0,0.04,11.17,16.4,16.1,180,1.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Arizona REC TE,,ARI,12,TE,0.00,0.00,0.0,4.3,0.0,0.0,0.08,31.45,10.9,10.8,344,4.0
Maxx Williams,1,ARI,12,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.65,20.44,12.1,11.5,235,3.0
Darrell Daniels,2,ARI,12,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.35,11.01,10.5,9.9,109,1.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
Atlanta Passing,,ATL,6,QB,100.00,65%,397.3,609.5,6.7,4062.3,24.98,13.00,32,122,1.00,
Matt Ryan,1,ATL,6,QB,0.98,65%,389.3,597.3,6.7,4001.4,25.00,13.00,32,122,1.00,
Josh Rosen,2,ATL,6,QB,0.02,63%,7.7,12.2,7.5,91.4,0.50,0.26,0,0,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Atlanta Rushing,,ATL,6,RB,100,400.32,3.9,4.3,1567.8,12.0,0.19,75.49,4.2,7.4,317,2.0
Mike Davis,1,ATL,6,RB,0.45,180.14,3.6,3.5,648.5,6.0,0.55,41.52,6.1,5.5,228,1.0
Wayne Gallman,2,ATL,6,RB,0.3,120.10,4.1,4.0,492.4,3.0,0.15,11.32,7.2,6.6,75,0.0
Caleb Huntley,3,ATL,6,RB,0.09,36.03,4.1,4.0,147.7,1.0,0.03,2.26,6.8,6.2,14,0.0
Cordarrelle Patterson,4,ATL,6,RB,0.08,32.03,4.3,4.2,137.7,1.0,0.27,20.38,7.4,6.8,139,1.0
Matt Ryan,,ATL,6,QB,0.08,32.03,3.8,3.7,121.7,1.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Atlanta REC WR,,ATL,6,WR,0.01,3.00,6.6,4.3,19.8,0.1,0.51,202.62,12.0,12.6,2437,13.0
Calvin Ridley,1,ATL,6,WR,0.00,1.00,8.2,8.1,8.1,0.0,0.50,101.31,14.0,13.7,1386,9.0
Russell Gage,2,ATL,6,WR,0.00,1.00,6.7,6.6,6.6,0.0,0.38,77.00,10.2,9.9,761,3.0
Olamide Zaccheaus,3,ATL,6,WR,0.00,1.00,5.2,5.1,5.1,0.0,0.10,20.26,12.2,11.9,241,1.0
Tajae Sharpe,4,ATL,6,WR,0.00,0.00,9.8,9.7,0.0,0.0,0.02,4.05,12.7,12.4,50,0.0
Frank Darby,5,ATL,6,WR,0.00,0.00,8.5,8.4,0.0,0.0,0.00,0.00,10.7,10.4,0,0.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Atlanta REC TE,,ATL,6,TE,0.00,0.00,0.0,4.3,0.0,0.0,0.30,119.19,11.0,10.8,1308,9.0
Kyle Pitts,1,ATL,6,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.58,69.13,12.3,11.7,808,6.0
Hayden Hurst,2,ATL,6,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.42,50.06,10.6,10.0,500,3.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
Baltimore Passing,,BAL,8,QB,100.00,66%,306.5,461.0,7.7,3565.1,31.17,10.00,153,869,8.00,
Lamar Jackson,1,BAL,8,QB,0.96,66%,294.3,442.6,7.7,3407.3,31.00,9.00,153,869,8.00,
Trace McSorley,2,BAL,8,QB,0.04,63%,11.6,18.4,7.0,129.1,1.00,0.40,0,0,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Baltimore Rushing,,BAL,8,RB,100,565.32,4.7,4.3,2691.2,25.0,0.16,49.05,7.5,7.4,367,2.0
Gus Edwards,1,BAL,8,RB,0.46,260.05,4.7,4.6,1194.5,13.0,0.32,15.69,8.3,7.7,121,1.0
Ty'Son Williams,2,BAL,8,RB,0.14,79.14,4.2,4.1,324.0,2.0,0.11,5.40,8.3,7.7,42,0.0
Le'Veon Bell,3,BAL,8,RB,0.13,73.49,4.0,3.9,286.1,2.0,0.58,28.45,7.5,7.2,205,1.0
Nate McCrary,4,BAL,8,RB,0.00,0.00,4.2,4.1,0.0,0.0,0.00,0.00,6.8,6.2,0,0.0
Lamar Jackson,,BAL,8,QB,0.27,152.64,5.8,5.7,869.0,8.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Baltimore REC WR,,BAL,8,WR,0.01,2.00,8.7,4.3,17.5,0.2,0.51,156.34,12.7,12.6,1984,18.0
Marquise Brown,1,BAL,8,WR,0.00,1.00,11.2,11.1,11.1,0.0,0.42,65.66,14.0,13.7,898,8.0
Sammy Watkins,2,BAL,8,WR,0.00,1.00,6.5,6.4,6.4,0.0,0.25,39.08,11.2,10.9,425,4.0
Rashod Bateman,3,BAL,8,WR,0.00,0.00,10.5,10.4,0.0,0.0,0.16,25.01,13.2,12.9,322,3.0
Miles Boykin,4,BAL,8,WR,0.00,0.00,7.1,7.0,0.0,0.0,0.06,9.38,11.9,11.6,109,1.6
Devin Duvernay,5,BAL,8,WR,0.00,0.00,6.7,6.6,0.0,0.0,0.11,17.20,13.7,13.4,230,1.4
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Baltimore REC TE,,BAL,8,TE,0.00,0.00,0.0,4.3,0.0,0.0,0.33,101.16,12.00,10.79,1214,10.0
Mark Andrews,1,BAL,8,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.79,79.92,12.50,12.50,999,8.0
Josh Oliver,2,BAL,8,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.21,21.24,10.10,10.10,215,1.9
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
Buffalo Passing,,BUF,7,QB,100.00,67%,384.9,576.5,7.6,4355.1,31.17,12.00,108,482,8.00,
Josh Allen,1,BUF,7,QB,0.96,67%,369.5,553.5,7.5,4150.3,31.00,11.00,104,457,8.00,
Mitchell Trubisky,2,BUF,7,QB,0.04,63%,14.5,23.1,7.0,174.2,1.25,0.48,4,25,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Buffalo Rushing,,BUF,7,RB,100,433.32,4.2,4.3,1841.8,16.0,0.15,57.74,6.7,7.4,384,2.0
Devin Singletary,1,BUF,7,RB,0.3,130.00,4.4,4.3,558.1,2.0,0.55,31.76,7.2,6.6,210,1.0
Zack Moss,2,BUF,7,RB,0.4,173.33,4.2,4.1,709.5,6.0,0.34,19.63,7.0,6.4,126,1.0
Matt Breida,3,BUF,7,RB,0.06,26.00,4.4,4.3,111.6,0.0,0.11,6.35,8.3,7.7,49,0.0
Taiwan Jones,4,BUF,7,RB,0.00,0.00,3.8,3.7,0.0,0.0,0.00,0.00,7.0,6.4,0,0.0
Josh Allen,,BUF,7,QB,0.24,104.00,4.5,4.4,456.9,8.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Buffalo REC WR,,BUF,7,WR,0.00,1.00,5.6,4.3,5.6,0.0,0.75,288.69,12.3,12.6,3553,24.0
Stefon Diggs,1,BUF,7,WR,0.00,1.00,5.7,5.6,5.6,0.0,0.37,106.81,12.3,12.0,1280,9.0
Emmanuel Sanders,2,BUF,7,WR,0.00,0.00,4.4,4.3,0.0,0.0,0.14,40.42,12.0,11.7,472,3.0
Cole Beasley,3,BUF,7,WR,0.00,0.00,6.0,5.9,0.0,0.0,0.23,66.40,11.6,11.3,749,4.0
Gabriel Davis,4,BUF,7,WR,0.00,0.00,6.0,5.9,0.0,0.0,0.21,60.62,15.5,15.2,920,8.0
Isaiah McKenzie,5,BUF,7,WR,0.00,0.00,7.7,7.6,0.0,0.0,0.05,14.43,9.5,9.2,133,0.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Buffalo REC TE,,BUF,7,TE,0.00,0.00,0.0,4.3,0.0,0.0,0.10,38.49,10.8,10.8,417,6.0
Dawson Knox,1,BUF,7,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.72,27.71,12.3,11.7,324,5.0
Tommy Sweeney,2,BUF,7,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.28,10.78,9.3,8.7,94,1.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
Carolina Passing,,CAR,13,QB,100.00,68%,372.5,547.6,7.7,4197.3,22.92,16.00,60,198,2.00,
Sam Darnold,1,CAR,13,QB,0.95,68%,353.9,520.3,7.7,4005.4,23.00,15.00,60,198,2.00,
P.J. Walker,2,CAR,13,QB,0.05,57%,15.6,27.4,7.0,191.7,1.15,0.80,0,0,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Carolina Rushing,,CAR,13,RB,100,400.32,4.2,4.3,1706.5,16.0,0.30,111.76,8.1,7.4,905,5.0
Christian McCaffrey,1,CAR,13,RB,0.70,280.22,4.5,4.4,1231.2,12.0,0.92,102.82,8.8,8.2,843,5.0
Chuba Hubbard,2,CAR,13,RB,0.11,44.04,4.2,4.1,180.3,2.0,0.08,8.94,7.5,6.9,62,0.0
Royce Freeman,3,CAR,13,RB,0.04,16.01,4.1,4.0,63.9,0.0,0.00,0.00,7.1,6.5,0,0.0
Rodney Smith,4,CAR,13,RB,0.00,0.00,3.8,3.7,0.0,0.0,0.00,0.00,7.8,7.2,0,0.0
Sam Darnold,,CAR,13,QB,0.15,60.05,3.4,3.3,197.8,2.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Carolina REC WR,,CAR,13,WR,0.01,5.00,6.7,4.3,33.4,0.2,0.60,223.53,13.0,12.6,2909,15.0
D.J. Moore,1,CAR,13,WR,0.01,2.00,7.8,7.7,15.4,0.0,0.41,91.65,13.9,13.6,1245,5.0
Robby Anderson,2,CAR,13,WR,0.01,2.00,5.3,5.2,10.4,0.0,0.36,80.47,12.2,11.9,956,5.0
Terrace Marshall,3,CAR,13,WR,0.00,0.00,8.5,8.4,0.0,0.0,0.20,44.71,13.7,13.4,598,5.0
Brandon Zylstra,4,CAR,13,WR,0.00,1.00,7.7,7.6,7.6,0.0,0.04,8.94,12.7,12.4,111,0.0
Shi Smith,5,CAR,13,WR,0.00,0.00,6.2,6.1,0.0,0.0,0.00,0.00,10.9,10.6,0,0.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Carolina REC TE,,CAR,13,TE,0.00,0.00,0.0,4.3,0.0,0.0,0.10,37.25,10.3,10.8,383,3.0
Dan Arnold,1,CAR,13,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.65,24.22,11.7,11.1,268,2.0
Ian Thomas,2,CAR,13,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.35,13.04,9.4,8.8,115,1.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
Chicago Passing,,CHI,10,QB,100.00,68%,380.8,560.0,6.9,3840.4,22.92,13.00,91,372,4.00,
Justin Fields,1,CHI,10,QB,0.90,68%,342.7,504.0,6.9,3502.3,22.00,12.00,91,372,4.00,
Andy Dalton,2,CHI,10,QB,0.10,63%,35.3,56.0,6.8,380.8,2.29,1.30,7,14,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Chicago Rushing,,CHI,10,RB,100,433.32,4.1,4.3,1811.0,14.0,0.28,106.62,7.1,7.4,758,4.0
David Montgomery,1,CHI,10,RB,0.56,242.66,4.4,4.3,1041.9,8.0,0.60,63.97,8.0,7.4,473,2.0
Damien Williams,2,CHI,10,RB,0.13,56.33,4.1,4.0,225.0,2.0,0.25,26.66,7.0,6.4,171,1.0
Khalil Herbert,3,CHI,10,RB,0.05,21.67,4.2,4.1,88.7,0.0,0.05,5.33,6.8,6.2,33,0.0
Tarik Cohen,4,CHI,10,RB,0.06,14.56,4.3,4.2,61.1,0.0,0.10,10.66,8.2,7.6,81,1.0
Justin Fields,,CHI,10,QB,0.21,91.00,4.2,4.1,372.5,4.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Chicago REC WR,,CHI,10,WR,0.01,4.00,5.5,4.3,21.9,0.1,0.51,194.20,11.9,12.6,2315,12.0
Allen Robinson II,1,CHI,10,WR,0.00,0.00,5.6,5.5,0.0,0.0,0.49,95.16,12.0,11.7,1111,6.0
Darnell Mooney,2,CHI,10,WR,0.01,4.00,5.6,5.5,21.9,0.0,0.33,64.09,11.9,11.6,742,4.0
Damiere Byrd,3,CHI,10,WR,0.00,0.00,6.2,6.1,0.0,0.0,0.14,27.19,13.6,13.3,361,2.0
Breshard Perriman,4,CHI,10,WR,0.00,0.00,6.3,6.2,0.0,0.0,0.04,7.77,13.2,12.9,100,0.0
Marquise Goodwin,5,CHI,10,WR,0.00,0.00,5.6,5.5,0.0,0.0,0.00,0.00,13.7,13.4,0,0.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Chicago REC TE,,CHI,10,TE,0.00,0.00,0.0,4.3,0.0,0.0,0.21,79.97,9.6,10.8,767,7.0
Cole Kmet,1,CHI,10,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.57,45.58,10.9,10.3,469,4.0
Jimmy Graham,2,CHI,10,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.43,34.39,9.3,8.7,299,3.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
Cincinatti Passing,,CIN,10,QB,100.00,68%,426.2,626.0,7.6,4753.3,31.17,11.00,60,198,3.00,
Joe Burrow,1,CIN,10,QB,0.97,68%,413.4,607.2,7.6,4644.7,31.00,10.00,60,198,3.00,
Brandon Allen,2,CIN,10,QB,0.03,60%,11.3,18.8,7.3,137.1,0.93,0.33,0,0,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Cincinatti Rushing,,CIN,10,RB,100,400.32,4.0,4.3,1615.6,14.0,0.18,76.71,6.8,7.4,523,3.0
Joe Mixon,1,CIN,10,RB,0.60,240.19,4.3,4.2,1007.2,9.0,0.70,53.70,7.6,7.0,376,3.0
Samaje Perine,2,CIN,10,RB,0.13,52.04,4.0,3.9,202.6,1.0,0.12,9.21,6.5,5.9,54,0.0
Chris Evans,3,CIN,10,RB,0.12,48.04,3.9,3.8,182.2,1.0,0.18,13.81,7.3,6.7,93,0.0
Trayveon Williams,4,CIN,10,RB,0.00,0.00,4.3,4.2,0.0,0.0,0.00,0.00,7.1,6.5,0,0.0
Joe Burrow,,CIN,10,QB,0.15,60.05,3.4,3.3,197.8,3.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Cincinatti REC WR,,CIN,10,WR,0.01,4.00,6.4,4.3,25.6,0.1,0.70,298.32,12.6,12.6,3764,25.0
Ja'Marr Chase,1,CIN,10,WR,0.00,0.00,7.2,7.1,0.0,0.0,0.32,95.46,14.4,14.1,1344,10.0
Tee Higgins,3,CIN,10,WR,0.00,0.00,9.2,9.1,0.0,0.0,0.31,92.48,13.4,13.1,1210,9.0
Tyler Boyd,2,CIN,10,WR,0.01,4.00,6.5,6.4,25.6,0.0,0.29,86.51,11.0,10.7,924,5.0
Auden Tate,4,CIN,10,WR,0.00,0.00,7.7,7.6,0.0,0.0,0.08,23.87,12.3,12.0,286,1.0
Mike Thomas,5,CIN,10,WR,0.00,0.00,6.2,6.1,0.0,0.0,0.00,0.00,10.5,10.2,0,0.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPC,REC,TDs
Cincinatti REC TE,,CIN,10,TE,0.00,0.00,0.0,4.3,0.0,0.0,0.12,51.14,9.1,10.8,467,3.0
Drew Sample,1,CIN,10,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.58,29.66,9.2,8.6,255,2.0
C.J. Uzomah,2,CIN,10,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.42,21.48,10.5,9.9,212,1.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
Cleveland Passing,,CLE,13,QB,100.00,64%,347.8,543.5,7.0,3808.7,27.04,13.00,55,170,2.00,
Baker Mayfield,1,CLE,13,QB,0.97,64%,337.4,527.2,7.0,3689.9,27.00,12.00,55,170,2.00,
Case Keenum,2,CLE,13,QB,0.03,62%,10.1,16.3,7.1,115.8,0.81,0.39,0,0,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Cleveland Rushing,,CLE,13,RB,100,499.32,4.8,4.3,2405.2,20.0,0.20,69.56,7.4,7.4,514,5.0
Nick Chubb,1,CLE,13,RB,0.59,294.60,5.2,5.1,1500.5,13.0,0.25,17.39,8.3,7.7,134,1.0
Kareem Hunt,2,CLE,13,RB,0.30,149.80,4.4,4.3,643.1,5.0,0.70,48.69,7.9,7.3,355,4.0
D'Ernest Johnson,3,CLE,13,RB,0.03,14.98,4.3,4.2,62.8,0.0,0.05,3.48,7.7,7.1,25,0.0
Demetric Felton,4,CLE,13,RB,0.00,0.00,4.0,3.9,0.0,0.0,0.00,0.00,8.1,7.5,0,0.0
Baker Mayfield,,CLE,13,QB,0.11,54.93,3.2,3.1,169.9,2.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Cleveland REC WR,,CLE,13,WR,0.01,4.00,7.2,4.3,28.8,0.2,0.55,191.29,12.9,12.6,2458,14.0
Odell Beckham Jr.,1,CLE,13,WR,0.00,0.00,6.8,6.7,0.0,0.0,0.38,72.69,13.7,13.4,973,6.0
Jarvis Landry,2,CLE,13,WR,0.01,4.00,7.3,7.2,28.8,0.0,0.41,78.43,11.9,11.6,908,5.0
Rashard Higgins,3,CLE,13,WR,0.00,0.00,6.2,6.1,0.0,0.0,0.09,17.22,14.3,14.0,241,1.0
Donovan Peoples-Jones,4,CLE,13,WR,0.00,0.00,6.2,6.1,0.0,0.0,0.12,22.95,15.0,14.7,337,2.0
Anthony Schwartz,5,CLE,13,WR,0.00,0.00,6.2,6.1,0.0,0.0,0.00,0.00,11.7,11.4,0,0.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPC,REC,TDs
Cleveland Tean REC TE,,CLE,13,TE,0.00,0.00,0.0,4.3,0.0,0.0,0.25,86.95,9.6,10.8,836,8.0
Austin Hooper,1,CLE,13,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.67,58.26,10.1,9.5,553,5.0
Harrison Bryant,2,CLE,13,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.33,28.69,10.5,9.9,284,3.0
