,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
Las Vegas Passing,,LV,8,QB,100.00,68%,380.8,560.0,7.9,4431.1,28.07,11.00,31,91,2.00,
Derek Carr,1,LV,8,QB,0.92,68%,350.3,515.2,7.8,4043.8,27.00,10.00,31,91,2.00,
Marcus Mariota,2,LV,8,QB,0.08,63%,28.2,44.8,7.6,340.5,2.25,0.88,0,0,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Las Vegas Rushing,,LV,8,RB,100,449.82,4.2,4.3,1962.1,18.0,0.22,83.77,6.7,7.4,564,4.0
Josh Jacobs,1,LV,8,RB,0.6,269.89,4.4,4.3,1158.8,11.0,0.37,31.00,7.5,6.9,214,1.0
Kenyan Drake,2,LV,8,RB,0.29,130.45,4.1,4.0,520.9,5.0,0.55,46.08,7.3,6.7,309,3.0
Peyton Barber,3,LV,8,RB,0.04,17.99,3.9,3.8,68.3,0.0,0.08,6.70,6.8,6.2,42,0.0
Jalen Richard,4,LV,8,RB,0,0.00,4.4,4.3,0.0,0.0,0.00,0.00,8.0,7.4,0,0.0
Derek Carr,,LV,8,QB,0.07,31.49,3.0,2.9,91.1,2.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Las Vegas REC WR,,LV,8,WR,0.04,16.00,7.7,3.8,123.1,0.6,0.47,178.97,13.8,12.6,2476,13.0
Henry Ruggs,1,LV,8,WR,0.00,0.00,5.2,5.1,0.0,0.0,0.31,55.48,16.7,16.4,909,5.0
Bryan Edwards,2,LV,8,WR,0.04,16.00,7.8,7.7,123.1,0.5,0.25,44.74,14.1,13.8,617,4.0
Hunter Renfrow,3,LV,8,WR,0.00,0.00,5.1,5.0,0.0,0.0,0.27,48.32,11.2,10.9,526,3.0
Zay Jones,4,LV,8,WR,0.00,0.00,11.3,11.2,0.0,0.0,0.18,32.22,13.5,13.2,425,1.0
Willie Snead,5,LV,8,WR,0.00,0.00,5.3,5.2,0.0,0.0,0.00,0.00,11.2,10.9,0,0.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Las Vegas REC TE,,LV,8,TE,0.00,0.00,0.0,3.8,0.0,0.0,0.34,129.47,10.7,10.8,1391,11.0
Darren Waller,1,LV,8,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.86,111.34,11.5,10.9,1212,9.0
Foster Moreau,2,LV,8,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.14,18.13,10.5,9.9,179,2.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
LA Chargers Passing,,LAC,7,QB,100.00,67%,422.0,626.0,7.3,4563.8,32.20,12.00,67,246,3.00,
Justin Herbert,1,LAC,7,QB,0.98,67%,413.6,613.5,7.3,4508.5,32.00,11.00,67,246,3.00,
Chase Daniel,2,LAC,7,QB,0.02,62%,7.8,12.5,6.9,86.4,0.64,0.24,0,0,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
LA Chargers Rushing,,LAC,7,RB,100,416.82,4.1,4.3,1710.8,12.0,0.30,126.61,7.4,7.4,937,6.0
Austin Ekeler,1,LAC,7,RB,0.48,200.07,4.3,4.2,839.0,5.0,0.74,93.69,8.4,7.8,731,5.0
Justin Jackson,2,LAC,7,RB,0.18,75.03,4.2,4.1,307.1,2.0,0.19,24.06,7.6,7.0,168,1.0
Joshua Kelley,3,LAC,7,RB,0.12,50.02,3.9,3.8,189.7,1.0,0.05,6.33,6.6,6.0,38,0.0
Larry Rountree,4,LAC,7,RB,0.06,25.01,4.0,3.9,97.4,1.0,0.02,2.53,6.8,6.2,16,0.0
Justin Herbert,,LAC,7,QB,0.16,66.69,3.8,3.7,246.3,3.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
LA Chargers REC WR,,LAC,7,WR,0.01,4.99,6.3,3.8,31.2,0.1,0.55,232.12,12.4,12.6,2874,19.0
Keenan Allen,1,LAC,7,WR,0.00,2.00,5.1,5.0,10.0,0.0,0.48,111.42,10.5,10.2,1134,7.0
Mike Williams,2,LAC,7,WR,0.00,0.00,7.9,7.8,0.0,0.0,0.25,58.03,14.8,14.5,840,8.0
Jalen Guyton,3,LAC,7,WR,0.00,0.00,6.2,6.1,0.0,0.0,0.15,34.82,17.7,17.4,605,3.0
Joshua Palmer,4,LAC,7,WR,0.01,3.00,7.2,7.1,21.3,0.0,0.12,27.85,10.9,10.6,295,2.0
KJ Hill,5,LAC,7,WR,0.00,0.00,6.1,6.0,0.0,0.0,0.00,0.00,11.7,11.4,0,0.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
LA Chargers REC TE,,LAC,7,TE,0.00,0.00,0.0,3.8,0.0,0.0,0.15,63.31,11.9,10.8,752,7.0
Jared Cook,1,LAC,7,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.85,53.81,12.9,12.3,661,6.0
Tre' McKitty,2,LAC,7,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.15,9.50,10.2,9.6,91,1.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
Los Angeles Passing,,LAR,11,QB,100.00,65%,384.9,593.0,7.2,4274.8,27.04,12.00,35,118,0.00,
Matthew Stafford,,LAR,11,QB,0.96,65%,369.5,569.3,7.1,4041.3,27.00,11.00,35,118,0.00,
John Wolford,,LAR,11,QB,0.04,63%,14.9,23.7,7.2,170.8,1.08,0.48,0,0,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Los Angeles Rushing,,LAR,11,RB,100.00,433.32,4.3,4.3,1955.4,12.0,0.15,57.74,8.1,7.4,466,2.0
Darrell Henderson,1,LAR,11,RB,0.46,199.33,4.4,4.3,855.8,6.0,0.70,40.42,8.7,8.1,327,2.0
Sony Michel,2,LAR,11,RB,0.40,173.33,4.3,4.2,726.8,6.0,0.25,14.43,7.4,9.1,131,0.0
Jake Funk,3,LAR,11,RB,0.06,26.00,4.3,4.2,109.0,0.2,0.02,1.15,6.8,6.2,7,0.0
Otis Anderson,4,LAR,11,RB,0.00,0.00,4.1,4.0,0.0,0.0,0.00,0.00,7.1,6.5,0,0.0
Matthew Stafford,,LAR,11,QB,0.08,34.67,3.5,3.4,117.6,0.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Los Angeles REC WR,,LAR,11,WR,0.05,22.00,6.6,4.2,146.1,0.6,0.64,246.35,12.1,12.6,2973,18.0
Cooper Kupp,1,LAR,11,WR,0.00,2.00,7.2,7.1,14.2,0.0,0.38,93.61,12.6,12.3,1150,8.0
Robert Woods,2,LAR,11,WR,0.05,20.00,6.7,6.6,131.9,1.0,0.37,91.15,11.5,11.2,1019,6.0
Van Jefferson,3,LAR,11,WR,0.00,0.00,6.5,6.4,0.0,0.0,0.15,36.95,12.1,11.8,435,2.0
DeSean Jackson,4,LAR,11,WR,0.00,0.00,4.7,4.6,0.0,0.0,0.10,24.63,15.3,15.0,369,2.0
Tutu Atwel,5,LAR,11,WR,0.00,0.00,5.1,5.0,0.0,0.0,0.00,0.00,13.3,13.0,0,0.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Los Angeles REC TE,,LAR,11,TE,0.00,0.00,0.0,4.2,0.0,0.0,0.21,80.83,10.3,10.8,836,7.0
Tyler Higbee,1,LAR,11,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.72,58.20,10.9,10.3,599,5.0
Brycen Hopkins,2,LAR,11,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.28,22.63,11.1,10.5,237,2.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
Miami Passing,,MIA,14,QB,100.00,65%,364.3,560.0,7.9,4432.2,27.04,12.00,57,171,2.00,
Tua Tagovailoa,1,MIA,14,QB,0.95,65%,346.1,532.0,8.0,4255.5,27.00,11.00,57,171,2.00,
Jacoby Brissett,2,MIA,14,QB,0.05,63%,17.6,28.0,6.8,190.4,1.35,0.60,7,28,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Miami Rushing,,MIA,14,RB,100.00,408.57,4.0,4.3,1792.6,13.0,0.21,76.50,6.9,7.4,529,3.0
Myles Gaskin,1,MIA,14,RB,0.54,220.63,4.1,4.0,881.1,7.0,0.66,50.49,7.8,7.2,364,2.0
Salvon Ahmed,2,MIA,14,RB,0.12,49.03,4.1,4.0,195.8,1.0,0.04,3.06,6.0,5.4,17,0.0
Malcolm Brown,3,MIA,14,RB,0.14,57.20,4.0,3.9,222.7,3.0,0.25,19.13,7.0,6.4,122,1.0
Gerrid Doaks,4,MIA,14,RB,0.06,24.51,3.9,3.8,93.0,0.0,0.05,3.83,7.6,7.0,27,0.0
Tua Tagovailoa,,MIA,14,QB,0.14,57.20,3.1,3.0,171.2,2.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Miami REC WR,,MIA,14,WR,0.09,38.00,6.0,4.0,228.8,1.2,0.55,200.36,14.2,12.6,2854,17.0
DeVante Parker,1,MIA,14,WR,0.00,0.00,5.7,5.6,0.0,0.0,0.38,76.14,12.7,12.4,943,6.0
Will Fuller,2,MIA,14,WR,0.00,0.00,5.6,5.5,0.0,0.0,0.29,58.10,15.1,14.8,859,6.0
Jaylen Waddle,3,MIA,14,WR,0.02,8.00,11.1,11.0,87.9,0.3,0.25,50.09,17.3,17.0,851,4.0
Preston Williams,4,MIA,14,WR,0.00,0.00,7.1,7.0,0.0,0.0,0.06,12.02,14.0,13.7,164,1.0
Jakeem Grant,5,MIA,14,WR,0.07,30.00,4.8,4.7,140.8,0.0,0.02,4.01,9.7,9.4,38,0.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Miami REC TE,,MIA,14,TE,0.00,0.00,0.0,4.0,0.0,0.0,0.24,87.43,12.0,10.8,1049,7.0
Mike Gesicki,1,MIA,14,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.76,66.45,12.9,12.3,816,6.0
Hunter Long,2,MIA,14,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.24,20.98,11.7,11.1,233,1.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
Minnesota Passing,,MIN,7,QB,100.00,69%,376.7,543.5,8.1,4414.2,29.10,14.00,39,92,1.00,
Kirk Cousins,1,MIN,7,QB,0.97,69%,365.4,527.2,8.1,4296.2,29.00,13.00,39,92,1.00,
Kellen Mond,2,MIN,7,QB,0.03,63%,10.3,16.3,7.0,114.1,0.87,0.42,0,0,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Minnesota Rushing,,MIN,7,RB,100.00,482.82,4.3,4.3,2116.8,19.2,0.23,86.63,7.7,7.4,669,4.0
Dalvin Cook,1,MIN,7,RB,0.61,294.52,4.7,4.6,1352.9,15.0,0.74,64.11,8.5,7.9,507,3.0
Alexander Mattison,2,MIN,7,RB,0.25,120.70,4.4,4.3,518.2,3.0,0.17,14.73,8.3,7.7,113,1.0
Kene Nwangwu,3,MIN,7,RB,0.04,19.31,4.3,4.2,81.0,0.0,0.09,7.80,6.9,6.3,49,0.0
Ameer Abdullah,4,MIN,7,RB,0.02,9.66,4.5,4.4,42.4,0.0,0.00,0.00,7.8,7.2,0,0.0
Kirk Cousins,,MIN,7,QB,0.08,38.63,2.5,2.4,92.4,1.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Minnesota REC WR,,MIN,7,WR,0.01,5.00,6.0,4.3,29.9,0.2,0.62,233.53,13.2,12.6,3089,19.0
Justin Jefferson,1,MIN,7,WR,0.00,2.00,6.8,6.7,13.4,0.0,0.45,105.09,14.6,14.3,1501,8.0
Adam Thielen,2,MIN,7,WR,0.01,3.00,5.6,5.5,16.5,0.0,0.38,88.74,12.2,11.9,1054,8.0
K.J. Osborn,3,MIN,7,WR,0.00,0.00,6.7,6.6,0.0,0.0,0.12,28.02,14.4,14.1,395,2.0
Ihmir Smith-Marsette,4,MIN,7,WR,0.00,0.00,7.1,7.0,0.0,0.0,0.05,11.68,12.3,12.0,140,1.0
Dede Westbrook,5,MIN,7,WR,0.00,0.00,6.5,6.4,0.0,0.0,0.00,0.00,10.7,10.4,0,0.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
Minnesota REC TE,,MIN,7,TE,0.00,0.00,0.0,4.3,0.0,0.0,0.15,56.50,11.6,10.8,656,6.0
Chris Herndon,1,MIN,7,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.60,33.90,12.3,11.7,396,4.0
Tyler Conklin,2,MIN,7,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.40,22.60,12.1,11.5,260,2.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
New England Passing,,NE,14,QB,100.00,67%,384.9,576.5,7.2,4178.3,28.07,11.00,40,81,1.00,
Mac Jones,1,NE,14,QB,0.96,67%,369.5,553.5,7.2,4011.9,27.00,10.00,40,81,1.00,
Jarrett Stidham,2,NE,14,QB,0.04,63%,14.5,23.1,7.0,161.4,1.00,1.00,22,46,0.00,
,,,,,,,,,,,,,,,,
Players,Rank,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
New England Rushing,,NE,14,RB,100.00,449.82,3.6,4.3,1639.9,18.0,0.21,80.83,7.3,7.4,590,3.0
Damien Harris,1,NE,14,RB,0.44,197.92,4.5,4.4,869.6,8.0,0.16,12.93,8.4,7.8,101,0.0
Rhamondre Stevenson,2,NE,14,RB,0.25,112.45,4.4,4.3,482.8,7.0,0.20,16.17,7.8,7.2,116,0.0
James White,3,NE,14,RB,0.11,49.48,3.9,3.8,187.7,2.0,0.64,51.73,7.8,7.2,373,3.0
J.J. Taylor,4,NE,14,RB,0.00,0.00,4.2,4.1,0.0,0.0,0.00,0.00,7.2,6.6,0,0.0
Mac Jones,,NE,14,QB,0.09,40.48,2.1,2.0,80.7,1.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
New England REC WR,,NE,14,WR,0.01,3.48,5.5,3.8,19.1,0.1,0.51,196.31,12.4,12.6,2438,15.0
Jakobi Meyers,1,NE,14,WR,0.00,1.74,4.7,4.6,8.0,0.1,0.41,80.49,12.6,12.3,988,5.0
Nelson Agholor,2,NE,14,WR,0.00,1.74,6.5,6.4,11.1,0.1,0.24,47.11,14.0,13.7,645,5.0
N'Keal Harry,3,NE,14,WR,0.00,0.00,6.5,6.4,0.0,0.0,0.15,29.45,12.1,11.8,347,2.0
Kendrick Bourne,4,NE,14,WR,0.00,0.00,6.6,6.5,0.0,0.0,0.20,39.26,12.0,11.7,459,3.0
Gunner  Olszewski,5,NE,14,WR,0.00,0.00,6.6,6.5,0.0,0.0,0.00,0.00,15.2,14.9,0,0.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPC,YPCA,REC,TDs,%Ctch,Catch,YPC,YPC,REC,TDs
New England REC TE,,NE,14,TE,0.00,0.00,0.0,3.8,0.0,0.0,0.28,107.78,10.7,10.8,1150,10.0
Hunter Henry,1,NE,14,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.54,58.20,11.7,11.1,645,4.5
Jonnu Smith,2,NE,14,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.46,49.58,10.8,10.2,505,5.5
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
New Orleans Passing,,NO,6,QB,100.00,67%,372.5,560.0,7.2,4013.1,27.04,15.00,95,502,2.00,
Jameis Winston,1,NO,6,QB,0.75,67%,279.4,420.0,7.3,3086.6,21.00,12.00,95,502,2.00,
Taysom Hill,2,NO,6,QB,0.25,63%,88.2,140.0,8.0,1120.0,6.00,3.00,50,270,3.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
New Orleans Rushing,,NO,6,RB,100.00,474.57,4.6,4.3,2277.9,24.0,0.28,104.31,7.7,7.4,801,3.0
Alvin Kamara,1,NO,6,RB,0.44,208.81,4.6,4.5,938.3,13.0,0.73,76.15,8.7,8.1,617,2.0
Latavius Murray,2,NO,6,RB,0.30,142.37,4.3,4.2,597.0,5.0,0.24,25.03,7.1,6.5,163,1.0
Tony Jones,3,NO,6,RB,0.04,18.98,4.2,4.1,77.7,1.0,0.00,0.00,6.5,5.9,0,0.0
Dwayne Washington,4,NO,6,RB,0.02,9.49,4.0,3.9,37.0,0.0,0.03,3.13,7.3,6.7,21,0.0
Jameis Winston,,NO,6,QB,0.20,94.91,5.4,5.3,502.4,2.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
New Orleans REC WR,,NO,6,WR,0.03,16.16,7.8,4.1,125.5,0.8,0.57,212.35,12.2,12.6,2583,18.0
Michael Thomas,1,NO,6,WR,0.00,0.95,7.2,7.1,6.7,0.0,0.32,67.95,11.3,11.0,746,6.0
Tre'Quan Smith,2,NO,6,WR,0.00,0.00,6.5,6.4,0.0,0.0,0.22,46.72,12.8,12.5,583,4.0
Marquez Callaway,3,NO,6,WR,0.02,9.50,7.8,7.7,73.1,0.0,0.28,59.46,13.7,13.4,796,5.0
Chris Hogan,4,NO,6,WR,0.01,5.71,8.1,8.0,45.6,0.0,0.13,27.61,12.4,12.1,333,2.0
Deonte Harris,5,NO,6,WR,0.00,0.00,8.2,8.1,0.0,0.0,0.05,10.62,12.1,11.8,125,1.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPC,REC,TDs
New Orleans REC TE,,NO,6,TE,0.00,0.00,0.0,4.1,0.0,0.0,0.15,55.88,11.3,10.8,629,6.0
Adam Trautman,1,NO,6,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.75,41.91,12.8,12.2,511,4.7
Juwan Johnson,2,NO,6,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.25,13.97,9.1,8.5,119,1.2
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,%Play,Comp%,Comp,ATT,YPA,Yards,TDs,Ints,Att,Rush,TDs,
NY Giants Passing,,NYG,10,QB,100.00,65%,376.7,576.5,7.1,4120.2,26.01,13.00,74,412,3.00,
Daniel Jones,1,NYG,10,QB,0.96,65%,361.6,553.5,7.1,3956.6,26.00,12.00,74,412,3.00,
Mike Glennon,2,NYG,10,QB,0.04,59%,13.6,23.1,6.7,154.5,1.04,0.52,0,0,0.00,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
NY Giants Rushing,,NYG,10,RB,100.00,433.32,4.5,4.3,2050.6,14.0,0.18,67.80,7.4,7.4,501,3.0
Saquon Barkley,1,NYG,10,RB,0.58,251.32,4.4,4.3,1079.1,10.0,0.87,58.99,8.2,7.6,448,3.0
Devontae Booker,2,NYG,10,RB,0.22,95.33,4.1,4.0,380.7,1.0,0.10,6.78,6.5,5.9,40,0.0
Gary Brightwell,3,NYG,10,RB,0.03,13.00,4.0,3.9,50.6,0.0,0.03,2.03,7.0,6.4,13,0.0
Dexter Williams,4,NYG,10,RB,0.00,0.00,3.8,3.7,0.0,0.0,0.00,0.00,6.8,6.2,0,0.0
Daniel Jones,,NYG,10,QB,0.17,73.66,5.7,5.6,412.0,3.0,,,,,,
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
NY Giants REC WR,,NYG,10,WR,0.04,17.99,7.1,3.9,128.2,0.6,0.59,222.23,12.6,12.6,2791,16.0
Kenny Golladay,1,NYG,10,WR,0.00,0.00,6.5,6.4,0.0,0.0,0.33,73.34,13.7,13.4,981,7.0
Sterling Shepard,2,NYG,10,WR,0.01,6.00,8.1,8.0,47.9,0.0,0.30,66.67,10.3,10.0,665,4.0
Darius Slayton,3,NYG,10,WR,0.00,0.00,7.1,7.0,0.0,0.0,0.24,53.34,14.8,14.5,772,4.0
Kadarius Toney,4,NYG,10,WR,0.03,12.00,6.8,6.7,80.3,0.2,0.13,28.89,13.2,12.9,372,1.0
John Ross,5,NYG,10,WR,0.00,0.00,5.3,5.2,0.0,0.0,0.00,0.00,14.3,14.0,0,0.0
,,,,,,,,,,,,,,,,
Players,RK,Team,BYE,POS,% ATT,ATT,YPA,YPAA,Rush,TDs,%Ctch,Catch,YPC,YPCA,REC,TDs
NY Giants REC TE,,NYG,10,TE,0.00,0.00,0.0,3.9,0.0,0.0,0.23,86.63,9.6,10.8,828,7.0
Evan Engram,1,NYG,10,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.57,49.38,10.6,10.0,493,4.0
Kyle Rudolph,2,NYG,10,TE,0.00,0.00,8.0,7.9,0.0,0.0,0.43,37.25,9.6,9.0,335,3.0
